Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    LI              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LD              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINTLN         reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINT           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ID              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    WHILE           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BREAK           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IF              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    NOT             reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PI              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ENTERO          reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FLOAT           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CADENA          reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CARACTER        reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    TRUE            reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FALSE           reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DP              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    $end            reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 57 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 86

    (60) expre_aritmetica -> expresiones RESTA expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    LD              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINTLN         reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINT           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    ID              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    WHILE           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    BREAK           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    IF              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    NOT             reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    PI              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    ENTERO          reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    FLOAT           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    CADENA          reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    CARACTER        reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    TRUE            reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    FALSE           reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    DP              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    $end            reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! MULTI           [ reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 60 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! SUMA            [ shift and go to state 65 ]


state 87

    (61) expre_aritmetica -> expresiones SUMA expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    LD              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINTLN         reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINT           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    ID              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    WHILE           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    BREAK           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    IF              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    NOT             reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    PI              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    ENTERO          reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    FLOAT           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    CADENA          reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    CARACTER        reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    TRUE            reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    FALSE           reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    DP              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    $end            reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! MULTI           [ reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 61 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
