Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    PI              reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    ENTERO          reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    FLOAT           reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    CADENA          reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    CARACTER        reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    TRUE            reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    FALSE           reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    DEF             reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    $end            reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    DP              reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    PD              reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    COMA            reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 71

  ! MODULO          [ reduce using rule 63 (expre_aritmetica -> expresiones MULTI expresiones .) ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! MAYORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! MENOR           [ shift and go to state 64 ]
  ! IGUALDAD        [ shift and go to state 65 ]
  ! DESIGUALDAD     [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! MULTI           [ shift and go to state 69 ]
  ! DIVI            [ shift and go to state 70 ]


state 93

    (64) expre_aritmetica -> expresiones DIVI expresiones .
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    OR              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    AND             reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    LD              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINTLN         reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINT           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    ID              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    WHILE           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    BREAK           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    IF              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    NOT             reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    PI              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    ENTERO          reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    FLOAT           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    CADENA          reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    CARACTER        reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    TRUE            reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    FALSE           reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    DEF             reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    $end            reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    DP              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    PD              reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    COMA            reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 71

  ! MODULO          [ reduce using rule 64 (expre_aritmetica -> expresiones DIVI expresiones .) ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! MAYORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! MENOR           [ shift and go to state 64 ]
  ! IGUALDAD        [ shift and go to state 65 ]
  ! DESIGUALDAD     [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! MULTI           [ shift and go to state 69 ]
  ! DIVI            [ shift and go to state 70 ]


state 94

    (65) expre_aritmetica -> expresiones MODULO expresiones .
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    OR              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    AND             reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    LD              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINTLN         reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINT           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    ID              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    WHILE           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    BREAK           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    IF              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    NOT             reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    PI              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    ENTERO          reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    FLOAT           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    CADENA          reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    CARACTER        reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    TRUE            reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    FALSE           reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    DEF             reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    $end            reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    DP              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    PD              reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)
    COMA            reduce using rule 65 (expre_aritmetica -> expresiones MODULO expresiones .)

  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! MAYORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! MENOR           [ shift and go to state 64 ]
  ! IGUALDAD        [ shift and go to state 65 ]
  ! DESIGUALDAD     [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! MULTI           [ shift and go to state 69 ]
  ! DIVI            [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 71 ]


state 95

    (60) expre_aritmetica -> PI expresiones PD .

    LI              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    OR              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    AND             reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MAYOR           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MENOR           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    IGUALDAD        reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    RESTA           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    SUMA            reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MULTI           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    DIVI            reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    MODULO          reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    LD              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    PRINTLN         reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    PRINT           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    ID              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    WHILE           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    BREAK           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    IF              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    NOT             reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    PI              reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    ENTERO          reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    FLOAT           reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
    CADENA          reduce using rule 60 (expre_aritmetica -> PI expresiones PD .)
