Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
  ! DESIGUALDAD     [ shift and go to state 89 ]


state 122

    (93) expre_relacional -> expresiones MENOR expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    LD              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    PRINTLN         reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    PRINT           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    ID              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    WHILE           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    BREAK           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    IF              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    FOR             reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    RETURN          reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    NOT             reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    PI              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    ENTERO          reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    FLOAT           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    CADENA          reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    CARACTER        reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TRUE            reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    FALSE           reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    CI              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TIPOINT         reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TIPOFLOAT       reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TIPOCHAR        reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TIPOSTRING      reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    TIPOBOOL        reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    DP              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    DEF             reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    $end            reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    CD              reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! RESTA           [ reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 93 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DESIGUALDAD     [ shift and go to state 89 ]


state 123

    (94) expre_relacional -> expresiones IGUALDAD expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LD              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINTLN         reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINT           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ID              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    WHILE           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BREAK           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IF              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FOR             reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RETURN          reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    NOT             reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PI              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ENTERO          reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FLOAT           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CADENA          reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CARACTER        reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TRUE            reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FALSE           reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CI              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TIPOINT         reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TIPOFLOAT       reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TIPOCHAR        reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TIPOSTRING      reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TIPOBOOL        reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DP              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DEF             reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    $end            reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CD              reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! RESTA           [ reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 94 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DESIGUALDAD     [ shift and go to state 89 ]


state 124

    (95) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 95 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 95 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 95 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 95 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 95 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
