Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    SUMA            reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    LD              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINTLN         reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINT           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    ID              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    WHILE           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    BREAK           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    IF              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    NOT             reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    PI              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    ENTERO          reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    FLOAT           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    CADENA          reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    CARACTER        reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    TRUE            reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    FALSE           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    DP              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    DEF             reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    $end            reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    PD              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    COMA            reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 77

  ! MODULO          [ reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! SUMA            [ shift and go to state 74 ]
  ! MULTI           [ shift and go to state 75 ]
  ! DIVI            [ shift and go to state 76 ]


state 103

    (75) expre_aritmetica -> expresiones DIVI expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    OR              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    AND             reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    LD              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINTLN         reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINT           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    ID              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    WHILE           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    BREAK           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    IF              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    NOT             reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    PI              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    ENTERO          reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    FLOAT           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    CADENA          reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    CARACTER        reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    TRUE            reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    FALSE           reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    DP              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    DEF             reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    $end            reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    PD              reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    COMA            reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 77

  ! MODULO          [ reduce using rule 75 (expre_aritmetica -> expresiones DIVI expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! SUMA            [ shift and go to state 74 ]
  ! MULTI           [ shift and go to state 75 ]
  ! DIVI            [ shift and go to state 76 ]


state 104

    (76) expre_aritmetica -> expresiones MODULO expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    OR              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    AND             reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    LD              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINTLN         reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINT           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    ID              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    WHILE           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    BREAK           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    IF              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    NOT             reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    PI              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    ENTERO          reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    FLOAT           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    CADENA          reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    CARACTER        reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    TRUE            reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    FALSE           reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    DP              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    DEF             reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    $end            reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    PD              reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)
    COMA            reduce using rule 76 (expre_aritmetica -> expresiones MODULO expresiones .)

  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! SUMA            [ shift and go to state 74 ]
  ! MULTI           [ shift and go to state 75 ]
  ! DIVI            [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 77 ]


state 105

    (71) expre_aritmetica -> PI expresiones PD .

    LI              reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    OR              reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    AND             reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MAYOR           reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MENOR           reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    IGUALDAD        reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    RESTA           reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    SUMA            reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MULTI           reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    DIVI            reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
    MODULO          reduce using rule 71 (expre_aritmetica -> PI expresiones PD .)
