Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    MENORIGUAL      reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LD              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINTLN         reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINT           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ID              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    WHILE           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    BREAK           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IF              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FOR             reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RETURN          reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    NOT             reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PI              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ENTERO          reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FLOAT           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CADENA          reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CARACTER        reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TRUE            reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FALSE           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CI              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOINT         reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOFLOAT       reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOCHAR        reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOSTRING      reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOBOOL        reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DP              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DEF             reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    $end            reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CD              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RESTA           shift and go to state 98
    SUMA            shift and go to state 99
    MULTI           shift and go to state 100
    DIVI            shift and go to state 101
    MODULO          shift and go to state 102

  ! RESTA           [ reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! IGUALDAD        [ shift and go to state 96 ]
  ! DESIGUALDAD     [ shift and go to state 97 ]


state 127

    (94) expre_relacional -> expresiones MAYOR expresiones .
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    OR              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    AND             reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    LD              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINTLN         reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINT           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    ID              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    WHILE           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    BREAK           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    IF              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    FOR             reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    RETURN          reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    NOT             reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    PI              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    ENTERO          reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    FLOAT           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    CADENA          reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    CARACTER        reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TRUE            reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    FALSE           reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    CI              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOINT         reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOFLOAT       reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOCHAR        reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOSTRING      reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOBOOL        reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    DP              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    DEF             reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    $end            reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    CD              reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 98
    SUMA            shift and go to state 99
    MULTI           shift and go to state 100
    DIVI            shift and go to state 101
    MODULO          shift and go to state 102

  ! RESTA           [ reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 94 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! IGUALDAD        [ shift and go to state 96 ]
  ! DESIGUALDAD     [ shift and go to state 97 ]


state 128

    (95) expre_relacional -> expresiones MENORIGUAL expresiones .
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    WHILE           reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BREAK           reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FOR             reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RETURN          reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 95 (expre_relacional -> expresiones MENORIGUAL expresiones .)
